Multicast  | method void PlayHailBurstSound()                             | Card/CardManager.mlua:431: property number Card23ImpactDelay = 0.8  -- 헤일 스톤과 동일한 "연출 먼저, 착탄 시 데미지" 타이밍(기존 0.3
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17031: "해금! (크리티컬 확률 10%, 영구)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17032: "크리티컬 확률 +2%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17033: "크리티컬 확률 +3%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17034: "크리티컬 확률 +2%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17035: "크리티컬 확률 +3%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17039: "해금! (크리티컬 대미지 +10%, 영구)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17040: "크리티컬 대미지 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17041: "크리티컬 대미지 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17042: "크리티컬 대미지 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17043: "크리티컬 대미지 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17047: "해금! (피해량 +5%, 영구)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17048: "피해량 증가 +3%p",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17049: "피해량 증가 +4%p",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17050: "피해량 증가 +4%p",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17051: "피해량 증가 +4%p",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17055: "해금! (공격 회피 3%, 영구)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17056: "회피 확률 +2%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17057: "회피 확률 +2%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17058: "회피 확률 +2%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17059: "회피 확률 +3%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17063: "해금! (대미지 560, 타겟 3명, 2연타)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17064: "피해량 +100, 타격 강도 증가",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17065: "피해량 +108, 공격 대상 +1, 타격 강도 증가",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17069: "해금! (대미지 494, 타겟 4명, 5연타, 범위 공격)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17070: "피해량 +86, 타격 강도 증가",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17071: "피해량 +133, 타격 강도 증가",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17075: "해금! (초당 대미지 90, 추가 대미지 108, 타겟 3명, 지속 5초)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17076: "초당 대미지 +10, 추가 대미지 +32",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17077: "초당 대미지 +10, 추가 대미지 +36",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17081: "해금! (대미지 352, 타겟 2명(넉백), 크리티컬 확률 +30%, 메소·아이템 드랍)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17082: "피해량 +56, 크리티컬 +5%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17083: "피해량 +60, 크리티컬 +5%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17087: "해금! (대미지 300, 메소 1개당, 스턴 확률 50% 1초, 메소 드랍 30%)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17088: "피해량 +20, 스턴 확률 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17089: "피해량 +20, 스턴 확률 +10%, 스턴 +1초",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17093: "해금! (스킬 복사 110%, 기본공격 복사 110%, 분신 2체)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17094: "스킬 복사 +10%, 기본공격 복사 +20%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17095: "스킬 복사 +10%, 기본공격 복사 +20%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17099: "해금! (초당 틱 대미지 78, 타겟 2명, 착탄 시 스턴 3초, 연무 지속 2초)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17100: "초당 틱 대미지 +34, 연무 +1초",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17101: "초당 틱 대미지 +38, 연무 +1초",
-          | method void SetChoiceCardText(SpriteGUIRendererComponent ico | Card/CardManager.mlua:23058: local potionNames = {"빨간 포션", "하얀 포션", "장어구이", "쭈쭈바", "엘릭서"}
-          | method void SetChoiceCardText(SpriteGUIRendererComponent ico | Card/CardManager.mlua:23915: local skillName = (cardIdx >= 1 and cardIdx <= 5) and skillNames[cardIdx] or ("카드
Multicast  | method void ShowRerollButton(integer cost)                   | Card/CardManager.mlua:23972: self.rerollCostText.Text = "무료"
Multicast  | method void NotifyDuplicateSkillDrop(string skillName)       | Card/CardManager.mlua:24170: _UIToast:ShowMessage("중복 스킬을 획득해 골드 500을 얻었습니다!")
Multicast  | method void NotifyDuplicateSkillDrop(string skillName)       | Card/CardManager.mlua:24172: _UIToast:ShowMessage("중복 스킬을 획득해 " .. skillName .. " 스킬의 레벨이 올랐습니다!")
